#PATH-POINTS-START Path
-174.893,-0.082,120,75
-172.926,0.274,120
-170.992,0.782,120
-169.102,1.433,120
-167.266,2.225,120
-165.489,3.142,120
-163.772,4.168,120
-162.121,5.295,120
-160.529,6.506,120
-158.994,7.787,120
-157.514,9.133,120
-156.082,10.528,120
-154.692,11.966,120
-153.34,13.44,120
-152.019,14.942,120
-150.723,16.465,120
-149.446,18.004,120
-148.181,19.554,120
-146.922,21.107,120
-145.661,22.66,120
-144.39,24.204,120
-143.1,25.733,120
-141.781,27.236,120
-140.42,28.701,120
-139.003,30.112,120
-137.513,31.446,120
-135.932,32.669,120
-134.24,33.733,120
-132.428,34.576,120
-130.504,35.11,120
-128.514,35.278,120
-126.531,35.048,120
-124.619,34.47,120
-122.812,33.616,120
-121.116,32.558,120
-119.527,31.345,120
-118.027,30.023,120
-116.605,28.617,120
-115.249,27.147,120
-113.95,25.626,120
-112.579,24.186,120,145
-111.063,22.883,120
-109.674,21.445,120
-108.477,19.846,120
-107.58,18.062,120
-107.115,16.122,120
-107.186,14.13,120
-107.749,12.215,120
-108.675,10.445,120
-109.838,8.819,120
-111.152,7.312,120
-112.565,5.897,120
-114.044,4.55,120
-115.565,3.252,120
-117.113,1.986,120
-118.675,0.737,120
-120.24,-0.509,120
-121.796,-1.764,120
-123.332,-3.045,120
-124.832,-4.368,120
-126.274,-5.754,120
-127.622,-7.231,120
-128.82,-8.83,120
-129.768,-10.588,120
-130.292,-12.434,120,220
-130.292,-12.434,0,220
#PATH.JERRYIO-DATA {"appVersion":"0.7.0","format":"path.jerryio v0.1.x (cm, rpm)","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"9GILcfkvd3","x":-174.89348408211842,"y":-0.08234156501041669,"lock":false,"visible":true,"heading":75,"__type":"end-point"},{"uid":"YyA5J1QCR0","x":-145.38775662005355,"y":4.0347366855102615,"lock":false,"visible":true,"__type":"control"},{"uid":"6n0RnsYh53","x":-139.21213924427246,"y":57.55675394227907,"lock":false,"visible":true,"__type":"control"},{"uid":"CqKgaLcGf4","x":-113.13731032430825,"y":24.620127938113654,"lock":false,"visible":true,"heading":145,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"O312B8g4Kq"},{"controls":[{"uid":"CqKgaLcGf4","x":-113.13731032430825,"y":24.620127938113654,"lock":false,"visible":true,"heading":145,"__type":"end-point"},{"uid":"VQE1bD1trl","x":-93.23809878012497,"y":9.524174352871167,"lock":false,"visible":true,"__type":"control"},{"uid":"Qd1FFS0KB3","x":-128.57635376376078,"y":-0.4254314192204731,"lock":false,"visible":true,"__type":"control"},{"uid":"1nagzhsvmb","x":-130.29180303481107,"y":-12.433576316572452,"lock":false,"visible":true,"heading":220,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"VpaALJIyDN"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"Sx1GQ4Qdpa","lock":false,"visible":true}]}
