#PATH-POINTS-START Path
-57.557,117.941,120,260
-55.589,118.298,120
-53.61,118.586,120
-51.622,118.799,120
-49.626,118.927,120
-47.627,118.945,120
-45.629,118.851,120
-43.643,118.621,120
-41.679,118.247,120
-39.759,117.692,120
-37.901,116.954,120
-36.134,116.02,120
-34.488,114.888,120
-32.99,113.565,120
-31.66,112.073,120
-30.508,110.441,120
-29.531,108.697,120
-28.72,106.869,120
-28.069,104.978,120
-27.555,103.046,120
-27.16,101.086,120
-26.875,99.107,120
-26.689,97.116,120
-26.583,95.119,120
-26.56,93.119,120
-26.598,91.119,120
-26.702,89.122,120
-26.857,87.128,120
-27.061,85.139,120
-27.314,83.155,120
-27.606,81.176,120
-27.933,79.203,120
-28.3,77.237,120
-28.697,75.277,120
-29.124,73.323,120
-29.578,71.375,120
-30.059,69.434,120
-30.566,67.5,120
-31.095,65.571,120
-31.646,63.648,120
-32.217,61.732,120
-32.808,59.821,120
-33.419,57.916,120
-34.048,56.018,120
-34.694,54.125,120
-35.356,52.238,120
-36.033,50.356,120
-36.726,48.48,120
-37.434,46.609,120
-38.155,44.744,120
-38.892,42.885,120
-39.642,41.031,120
-40.406,39.182,120
-41.182,37.339,120
-41.971,35.501,120
-42.771,33.668,120
-43.585,31.841,120
-44.41,30.019,120
-45.248,28.204,120
-46.098,26.393,120
-46.96,24.589,120
-47.834,22.789,120
-48.719,20.996,120
-49.617,19.209,120
-50.528,17.428,120
-51.451,15.654,120
-52.386,13.886,120
-53.335,12.126,120
-54.298,10.373,120
-55.274,8.627,120
-56.265,6.89,120
-57.273,5.162,120
-58.296,3.444,120
-59.615,1.29,120,200
-59.615,1.29,0,200
#PATH.JERRYIO-DATA {"appVersion":"0.7.0","format":"path.jerryio v0.1.x (cm, rpm)","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"fBRZiP1oYI","x":-57.55675394227909,"y":117.94056828324904,"lock":false,"visible":true,"heading":260,"__type":"end-point"},{"uid":"nlCT7oQkyL","x":0.7685212734305298,"y":129.60562332639097,"lock":false,"visible":true,"__type":"control"},{"uid":"smAJOxG92h","x":-36.97136268967569,"y":37.65754239809582,"lock":false,"visible":true,"__type":"control"},{"uid":"vn6vs3KeeT","x":-59.615293067539426,"y":1.2900178518298095,"lock":false,"visible":true,"heading":200,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"5rO9M6i4i8"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"Sx1GQ4Qdpa","lock":false,"visible":true}]}
